City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,avarua,-21.2078,-159.775,300.18,83,75,12.35,CK,1702244412
1,edinburgh of the seven seas,-37.0676,-12.3116,286.8,69,97,6.48,SH,1702244413
2,ushuaia,-54.8,-68.3,280.96,57,0,8.75,AR,1702244274
3,grytviken,-54.2811,-36.5092,278.77,90,100,6.68,GS,1702244276
4,kimbe,-5.5502,150.1429,297.95,97,100,1.17,PG,1702244415
5,minas de marcona,-15.2119,-75.1103,291.61,65,81,6.13,PE,1702244328
6,bethel,41.3712,-73.414,287.71,90,100,4.12,US,1702244221
7,iqaluit,63.7506,-68.5145,268.0,79,100,6.17,CA,1702244274
8,labytnangi,66.6572,66.4183,244.01,100,99,3.11,RU,1702244298
9,neiafu,-18.65,-173.9833,301.53,74,40,2.57,TO,1702244416
10,puerto natales,-51.7236,-72.4875,285.4,54,40,5.14,CL,1702244417
11,punta arenas,-53.15,-70.9167,282.21,57,40,5.66,CL,1702244417
12,dar chioukh,34.8964,3.4854,284.04,59,11,3.28,DZ,1702244418
13,waitangi,-43.9535,-176.5597,287.49,55,3,2.34,NZ,1702244418
14,hamilton,39.1834,-84.5333,276.16,83,100,5.14,US,1702244419
15,puerto ayora,-0.7393,-90.3518,301.13,78,29,4.03,EC,1702244419
16,hermanus,-34.4187,19.2345,290.1,78,0,4.4,ZA,1702244295
17,pandan,14.0453,124.1694,299.76,83,76,3.83,PH,1702244421
18,isafjordur,66.0755,-23.124,270.54,85,100,3.22,IS,1702244421
19,flying fish cove,-10.4217,105.6791,297.97,83,75,2.57,CX,1702244294
20,pierre,44.3683,-100.351,275.85,69,100,4.12,US,1702244422
21,lebu,-37.6167,-73.65,287.27,83,100,9.37,CL,1702244422
22,pisco,-13.7,-76.2167,297.18,64,0,3.6,PE,1702244423
23,ardakan,32.31,54.0175,285.76,24,100,1.09,IR,1702244424
24,west island,-12.1568,96.8225,299.14,83,40,4.12,CC,1702244274
25,remire-montjoly,4.9167,-52.2667,301.17,78,40,3.09,GF,1702244425
26,kralendijk,12.15,-68.2667,299.14,94,75,6.69,BQ,1702243880
27,adamstown,-25.066,-130.1015,294.22,58,0,4.13,PN,1702244426
28,hithadhoo,-0.6,73.0833,300.8,75,100,2.16,MV,1702244278
29,bamboo flat,11.7,92.7167,299.2,94,20,1.03,IN,1702244427
30,port mathurin,-19.6833,63.4167,299.22,78,52,3.75,MU,1702244286
31,san clemente del tuyu,-36.3569,-56.7235,294.81,78,4,5.49,AR,1702244399
32,tipasa,36.5897,2.4475,290.12,59,7,2.55,DZ,1702244429
33,mugia,43.1041,-9.2179,291.57,85,100,11.22,ES,1702244429
34,vennesla,58.2694,7.9741,273.83,96,100,6.17,NO,1702244430
35,ilulissat,69.2167,-51.1,270.16,80,100,5.66,GL,1702244275
36,ribeira grande,38.5167,-28.7,291.37,72,40,8.94,PT,1702244431
37,port-aux-francais,-49.35,70.2167,276.71,78,56,9.91,TF,1702244431
38,chonchi,-42.6128,-73.8092,290.71,65,99,1.51,CL,1702244431
39,abashiri,44.0213,144.2697,271.3,49,100,8.97,JP,1702244309
40,fale old settlement,-9.3852,-171.2468,301.73,79,100,5.22,TK,1702244432
41,margaret river,-33.95,115.0667,286.36,59,0,5.29,AU,1702244317
42,baley,51.6,116.6333,238.96,99,7,1.34,RU,1702244433
43,odda,60.0691,6.5457,278.02,88,100,4.57,NO,1702244434
44,bredasdorp,-34.5322,20.0403,289.38,78,0,2.57,ZA,1702244434
45,revda,56.801,59.9303,241.4,100,99,1.42,RU,1702244434
46,greymouth,-42.4667,171.2,287.06,62,90,4.04,NZ,1702244435
47,bilibino,68.0546,166.4372,246.98,98,45,1.96,RU,1702244435
48,vostochnyy,55.8167,37.8667,264.25,93,100,4.37,RU,1702244436
49,riohacha,11.5444,-72.9072,306.21,55,0,8.23,CO,1702244297
50,peterhead,57.5058,-1.7981,279.37,86,100,10.1,GB,1702244437
51,codrington,-38.2667,141.9667,289.16,81,100,7.56,AU,1702244437
52,canutama,-6.5339,-64.3831,302.14,66,100,0.9,BR,1702244438
53,longyearbyen,78.2186,15.6401,273.06,69,40,7.2,SJ,1702244438
54,jesup,31.6074,-81.8854,291.12,94,100,1.54,US,1702244438
55,ust-nera,64.5667,143.2,253.84,98,100,3.54,RU,1702244439
56,portland,45.5234,-122.6762,285.71,94,100,4.02,US,1702244180
57,badger,64.8,-147.5333,253.04,74,0,1.54,US,1702244440
58,dolores,-36.3132,-57.6792,293.74,75,1,4.99,AR,1702244440
59,sarmiento,-45.5882,-69.07,294.07,33,100,11.56,AR,1702244440
60,priozersk,61.0393,30.1291,264.88,75,96,3.18,RU,1702244441
61,fort bragg,35.139,-79.006,295.06,84,100,3.09,US,1702244441
62,metlili chaamba,32.2667,3.6333,288.67,33,0,0.0,DZ,1702244441
63,zhigalovo,54.8097,105.1578,237.27,100,35,0.52,RU,1702244442
64,petropavlovsk-kamchatsky,53.0452,158.6483,274.48,95,100,7.0,RU,1702244442
65,santarem,-2.4431,-54.7083,307.22,55,20,1.54,BR,1702244443
66,kabanjahe,3.1001,98.4908,290.8,96,95,0.88,ID,1702244443
67,holualoa,19.6228,-155.9522,300.68,69,20,4.63,US,1702244443
68,yellowknife,62.456,-114.3525,260.13,98,100,9.39,CA,1702244185
69,georgetown,5.4112,100.3354,300.11,92,20,1.03,MY,1702244444
70,thompson,55.7435,-97.8558,257.24,85,75,1.03,CA,1702244444
71,chibougamau,49.9168,-74.3659,273.94,93,100,5.14,CA,1702244445
72,georgievka,49.3314,81.5761,253.41,96,99,1.02,KZ,1702244445
73,stara zagora,42.4328,25.6419,274.94,87,77,1.44,BG,1702244445
74,luderitz,-26.6481,15.1594,291.26,65,2,8.5,NA,1702244445
75,port elizabeth,-33.918,25.5701,289.32,91,0,1.03,ZA,1702244446
76,kargil,34.5667,76.1,266.81,35,99,0.73,IN,1702244446
77,nabire,-3.3667,135.4833,298.86,80,100,1.14,ID,1702244321
78,tura,25.5198,90.2201,286.95,55,0,1.63,IN,1702244447
79,college,64.8569,-147.8028,253.09,76,40,1.54,US,1702244447
80,mount gambier,-37.8333,140.7667,289.21,84,100,5.94,AU,1702244296
81,sagaing,21.8787,95.9797,294.85,75,58,1.62,MM,1702244447
82,solnechnyy,50.7214,136.6319,249.83,96,14,1.34,RU,1702244448
83,chetwayi,10.5333,76.05,298.97,85,97,4.76,IN,1702244448
84,tazacorte,28.629,-17.9293,294.34,45,75,4.02,ES,1702244448
85,chos malal,-37.3781,-70.2709,305.44,9,86,2.25,AR,1702244449
86,albany,42.6001,-73.9662,286.45,90,100,1.34,US,1702244276
87,geraldton,-28.7667,114.6,293.38,22,0,5.14,AU,1702244449
88,weno,7.4515,151.8468,301.12,78,100,3.6,FM,1702244449
89,coquimbo,-29.9533,-71.3436,291.0,72,75,4.12,CL,1702244385
90,pinheiro machado,-31.5783,-53.3811,290.82,91,28,3.99,BR,1702244450
91,guerrero negro,27.9769,-114.0611,296.75,23,0,1.78,MX,1702244450
92,colonia,50.9333,6.95,285.35,78,75,4.63,DE,1702244304
93,uturoa,-16.7333,-151.4333,300.06,80,43,10.14,PF,1702244451
94,misantla,19.9333,-96.8333,286.7,84,100,4.49,MX,1702244451
95,cannonvale,-20.2833,148.7,297.81,87,100,12.74,AU,1702244451
96,deqen,29.9618,90.7188,265.84,39,0,2.98,CN,1702244452
97,namtsy,62.7161,129.6658,242.53,89,100,4.91,RU,1702244329
98,zhangye,38.9342,100.4517,272.2,38,100,2.68,CN,1702244452
99,mata-utu,-13.2816,-176.1745,301.24,76,100,6.68,WF,1702244453
100,cassilandia,-19.1133,-51.7342,299.19,65,85,2.46,BR,1702244453
101,kenai,60.5544,-151.2583,266.56,92,100,13.89,US,1702244293
102,el playon,7.4713,-73.2031,302.3,88,100,0.35,CO,1702244453
103,laguna,38.421,-121.4238,290.35,58,0,3.6,US,1702244454
104,blackmans bay,-43.0167,147.3167,289.11,62,65,0.45,AU,1702244454
105,tarko-sale,64.9225,77.785,235.52,99,81,2.88,RU,1702244454
106,plastun,44.7561,136.2939,256.51,55,0,3.1,RU,1702244455
107,katsuura,35.1333,140.3,285.16,79,97,2.27,JP,1702244455
108,emerald,-23.5333,148.1667,295.56,65,48,7.31,AU,1702244455
109,iskateley,67.6803,53.1512,250.38,91,99,4.92,RU,1702244285
110,stanley,54.868,-1.6985,279.14,97,75,2.57,GB,1702244274
111,utrik,11.2278,169.8474,300.43,76,60,9.83,MH,1702244456
112,peace river,56.2501,-117.286,275.32,55,75,6.69,CA,1702244409
113,anzio,41.4853,12.6179,284.26,65,54,2.06,IT,1702244456
114,taltal,-25.4,-70.4833,291.72,72,21,1.15,CL,1702244457
115,camacupa,-12.0167,17.4833,290.85,94,100,1.58,AO,1702244457
116,massa marittima,43.049,10.8928,285.56,95,87,1.72,IT,1702244457
117,aral,40.5156,81.2636,270.67,53,74,3.89,CN,1702244458
118,aasiaat,68.7098,-52.8699,268.13,94,100,7.52,GL,1702244458
119,skhirate,33.8498,-7.0404,293.39,81,0,2.5,MA,1702244458
120,st. john's,47.5649,-52.7093,273.03,88,40,1.79,CA,1702244459
121,ghat,24.9647,10.1728,288.02,57,100,3.35,LY,1702244459
122,tanjung pandan,-2.75,107.65,298.45,87,51,0.03,ID,1702244459
123,rahatgarh,23.7833,78.3667,287.85,59,0,1.52,IN,1702244459
124,qaqortoq,60.7167,-46.0333,264.03,75,94,1.79,GL,1702244299
125,invercargill,-46.4,168.35,287.92,49,44,5.13,NZ,1702244460
126,new norfolk,-42.7826,147.0587,289.77,45,83,1.38,AU,1702244460
127,hawaiian paradise park,19.5933,-154.9731,299.28,93,92,0.89,US,1702244272
128,kasongo-lunda,-6.4667,16.8167,294.94,98,100,0.33,CD,1702244322
129,udachny,66.4167,112.4,244.51,82,100,5.47,RU,1702244321
130,happy valley-goose bay,53.3168,-60.3315,273.32,74,100,5.14,CA,1702244281
131,nova sintra,14.8667,-24.7167,296.25,74,100,4.22,CV,1702244461
132,pacific grove,36.6177,-121.9166,293.94,46,100,5.81,US,1702244363
133,qui nhon,13.7667,109.2333,295.48,86,35,2.0,VN,1702244323
134,papatowai,-46.5619,169.4708,287.81,44,21,3.33,NZ,1702244462
135,ambam,2.3833,11.2833,294.61,98,100,1.34,CM,1702244463
136,i-n-salah,27.1935,2.4607,288.01,50,9,5.41,DZ,1702244463
137,saldanha,-33.0117,17.9442,290.18,87,0,7.69,ZA,1702244463
138,lander,42.833,-108.7307,279.25,41,20,0.0,US,1702244463
139,portage,41.1667,-81.1998,276.39,75,98,3.09,US,1702244464
140,melekeok village,7.4957,134.6367,301.05,81,70,5.38,PW,1702244464
141,wailua homesteads,22.0669,-159.378,299.59,78,20,4.63,US,1702244464
142,pankrushikha,53.8319,80.3406,244.84,97,79,2.38,RU,1702244465
143,ljungsbro,58.5167,15.5,274.09,93,100,5.66,SE,1702244465
144,magadan,59.5667,150.8,266.94,81,90,8.73,RU,1702244465
145,blackwater,-23.5833,148.8833,295.88,67,91,7.41,AU,1702244465
146,afaahiti,-17.75,-149.2833,303.08,83,90,11.07,PF,1702244466
147,grand falls-windsor,48.9332,-55.6649,272.87,81,99,0.89,CA,1702244466
148,hirara,24.8,125.2833,296.07,94,20,2.57,JP,1702244290
149,vodice,43.7608,15.7828,280.13,88,5,3.73,HR,1702244466
150,kingisepp,59.3733,28.6134,263.92,94,95,3.37,RU,1702244227
151,estevan,49.1334,-102.9842,271.34,86,75,2.57,CA,1702244290
152,wynyard,-41.0,145.7167,291.14,36,100,0.97,AU,1702244467
153,manacapuru,-3.2997,-60.6206,301.34,75,81,1.45,BR,1702244467
154,kavaratti,10.5669,72.642,301.82,72,96,1.06,IN,1702244468
155,medina,24.4686,39.6142,297.39,14,0,2.06,SA,1702244468
156,arauca,7.0847,-70.7591,302.13,79,40,1.03,CO,1702244469
157,quellon,-43.1167,-73.6167,287.43,79,100,3.29,CL,1702244325
158,almenara,-16.1836,-40.6944,300.85,56,87,3.34,BR,1702244469
159,marka,1.7159,44.7717,299.76,84,20,6.27,SO,1702244469
160,nasir,15.5894,32.5634,299.23,19,0,3.68,SD,1702244470
161,bangassou,4.7413,22.8184,294.89,76,38,0.42,CF,1702244470
162,vrangel',42.7297,133.0839,261.52,55,38,4.84,RU,1702244470
163,hualien city,23.9769,121.6044,296.41,78,42,2.1,TW,1702244471
164,kapuskasing,49.4169,-82.4331,267.2,93,100,4.12,CA,1702244312
165,nadi,-17.8,177.4167,301.15,42,40,5.66,FJ,1702244471
166,queimadas,-10.9783,-39.6264,300.83,51,5,5.62,BR,1702244472
167,dudinka,69.4058,86.1778,246.27,97,100,5.36,RU,1702244306
168,cabo san lucas,22.8909,-109.9124,302.93,56,0,3.6,MX,1702244277
169,wukari,7.85,9.7833,298.35,21,2,0.73,NG,1702244473
170,haiku-pauwela,20.9219,-156.3051,302.16,48,20,1.54,US,1702244473
171,nemuro,43.3236,145.575,271.71,53,19,4.77,JP,1702244473
172,aromashevo,56.8602,68.6375,242.04,99,97,3.56,RU,1702244474
173,yelets,52.6237,38.5017,266.67,95,100,5.1,RU,1702244474
174,kingston,17.997,-76.7936,302.68,62,40,11.83,JM,1702244196
175,walvis bay,-22.9575,14.5053,290.42,82,18,3.09,NA,1702244300
176,port lincoln,-34.7333,135.8667,289.39,96,100,6.21,AU,1702244325
177,lazaro cardenas,17.9583,-102.2,301.25,63,100,2.03,MX,1702244372
178,floro,61.5996,5.0328,278.69,70,0,2.06,NO,1702244475
179,east london,-33.0153,27.9116,290.05,78,90,2.74,ZA,1702244475
180,fort valley,32.5538,-83.8874,289.94,95,100,2.57,US,1702244476
181,kuanda,56.3161,116.0806,236.51,96,63,0.3,RU,1702244476
182,ndele,8.4109,20.6473,299.15,23,100,1.02,CF,1702244476
183,klyuchi,52.2667,79.1667,251.82,86,21,2.47,RU,1702244477
184,wattegama,6.7989,81.4808,296.28,95,99,0.94,LK,1702244477
185,blackfoot,43.1905,-112.345,275.03,80,100,1.54,US,1702244477
186,olonkinbyen,70.9221,-8.7187,268.19,56,46,2.78,SJ,1702244281
187,bestobe,52.4994,73.0975,247.53,92,99,2.77,KZ,1702244478
188,zahedan,29.4963,60.8629,279.1,39,0,2.06,IR,1702244478
189,chikwawa,-16.0335,34.8009,305.12,42,39,3.78,MW,1702244478
190,caleta de carquin,-11.0925,-77.6267,294.7,77,33,4.85,PE,1702244479
191,saint-francois,46.4154,3.9054,285.73,93,100,3.6,FR,1702244479
192,schwanewede,53.2333,8.6,280.95,78,100,1.34,DE,1702244479
193,glace bay,46.1969,-59.957,278.03,83,75,4.63,CA,1702244480
194,salekhard,66.53,66.6019,244.39,100,100,3.62,RU,1702244480
195,muan,34.9897,126.4714,286.09,88,100,4.12,KR,1702244480
196,mili,6.0815,171.735,300.94,83,78,7.19,MH,1702244481
197,daru,-9.0763,143.2092,298.93,85,100,1.25,PG,1702244481
198,aykhal,66.0,111.5,244.8,99,100,1.94,RU,1702244481
199,qurayyat,31.3318,37.3428,287.25,67,0,2.57,SA,1702244482
200,isangel,-19.55,169.2667,300.21,61,75,3.09,VU,1702244268
201,hovd,48.0056,91.6419,256.12,85,31,0.47,MN,1702244482
202,polyarnyy,69.1989,33.4478,261.35,86,97,8.25,RU,1702244483
203,saint-pierre,-21.3393,55.4781,297.97,78,0,2.06,RE,1702244483
204,rongelap,11.1635,166.8941,300.41,78,99,9.71,MH,1702244483
205,tolanaro,-25.0319,46.9987,299.19,89,20,10.8,MG,1702244300
206,zhezqazghan,47.7833,67.7667,255.02,60,24,5.27,KZ,1702244484
207,aldinga beach,-35.2793,138.4604,292.74,87,80,13.03,AU,1702244484
208,kapa'a,22.0752,-159.319,300.33,76,20,4.63,US,1702244279
209,arraial do cabo,-22.9661,-42.0278,297.13,69,40,4.63,BR,1702244291
210,yuzhno-kurilsk,44.0306,145.8556,273.91,76,99,4.95,RU,1702244287
211,gadzhiyevo,69.2551,33.3362,260.82,86,96,8.06,RU,1702244486
212,la gi,10.6667,107.7833,296.05,85,98,4.42,VN,1702244486
213,wanning,18.8003,110.3967,295.59,91,83,1.9,CN,1702244487
214,iwanai,42.9744,140.5089,270.57,69,100,7.68,JP,1702244487
215,mhamid,29.82,-5.72,290.58,35,2,2.07,MA,1702244487
216,wronki,52.7105,16.3804,278.49,94,100,4.67,PL,1702244488
217,belyy yar,53.6039,91.3903,243.09,76,20,1.0,RU,1702244488
218,ulsteinvik,62.3432,5.8487,276.22,90,47,0.45,NO,1702244313
219,bereznik,62.8551,42.7072,257.95,92,100,5.3,RU,1702244489
220,bykovo,55.6361,38.0803,264.38,88,75,6.0,RU,1702244489
221,susuman,62.7833,148.1667,250.94,99,97,2.54,RU,1702244490
222,sydney mines,46.2367,-60.2177,278.71,79,75,4.63,CA,1702244490
223,maputo,-25.9653,32.5892,294.97,94,75,4.63,MZ,1702244490
224,al ain city,24.1917,55.7606,291.94,63,0,2.57,AE,1702244490
225,morehead city,34.7229,-76.726,293.18,87,100,7.15,US,1702244491
226,alesund,62.4723,6.1549,276.23,81,0,5.14,NO,1702244491
227,carnarvon,-24.8667,113.6333,298.3,25,0,8.08,AU,1702244491
228,villa dolores,-31.9459,-65.1896,304.68,26,5,2.21,AR,1702244492
229,fayroz koh,34.5195,65.2509,273.68,36,0,1.81,AF,1702244492
230,palmer,42.1584,-72.3287,288.07,86,100,1.79,US,1702244492
231,enewetak,11.3474,162.3373,300.84,76,98,7.78,MH,1702244492
232,badiyah,22.45,58.8,291.56,51,6,1.87,OM,1702244493
233,bacon,13.0378,124.0411,299.68,84,99,3.18,PH,1702244493
234,vidyayevo,69.3191,32.8049,259.88,88,92,6.96,RU,1702244494
235,kone,-21.0595,164.8658,300.98,45,98,3.1,NC,1702244466
236,ketchikan,55.3422,-131.6461,278.14,81,0,2.06,US,1702244495
237,kidal,18.4411,1.4078,293.46,18,1,6.7,ML,1702244495
238,westport,41.1415,-73.3579,288.41,93,100,6.17,US,1702244496
239,lethem,3.3803,-59.7968,305.18,58,20,5.14,GY,1702244496
240,erdenet,49.0333,104.0833,249.7,97,100,0.16,MN,1702244496
241,bonthe,7.5264,-12.505,300.15,79,54,3.39,SL,1702244314
242,huanggang,23.677,116.9996,293.09,85,66,0.58,CN,1702244497
243,selebi-phikwe,-21.979,27.8498,292.75,92,100,3.65,BW,1702244497
244,viedma,-40.8135,-62.9967,300.5,23,6,9.5,AR,1702244311
245,whitehorse,60.7161,-135.0538,258.04,84,75,1.03,CA,1702244497
246,keflavik,64.0049,-22.5624,274.39,93,75,5.66,IS,1702244498
247,fisterra,42.9049,-9.2629,291.49,85,100,10.47,ES,1702244498
248,namibe,-15.1961,12.1522,295.98,76,81,2.28,AO,1702244285
249,thinadhoo,0.5333,72.9333,301.01,76,100,2.46,MV,1702244498
250,paradip garh,20.3167,86.6167,293.16,55,0,3.27,IN,1702244499
251,clovis,36.8252,-119.7029,292.51,46,75,0.89,US,1702244294
252,halifax,44.6453,-63.5724,281.05,95,96,0.45,CA,1702244446
253,harper,4.375,-7.7169,299.96,82,26,3.07,LR,1702244499
254,brookings,44.3114,-96.7984,273.4,81,100,1.26,US,1702244500
255,changji,44.0167,87.3167,265.59,93,100,2.0,CN,1702244500
256,castillos,-34.1667,-53.8333,291.27,84,12,3.8,UY,1702244328
257,port isabel,26.0734,-97.2086,292.17,27,0,7.72,US,1702244501
258,nuuk,64.1835,-51.7216,271.49,69,99,5.66,GL,1702244276
259,howrah,22.5892,88.3103,290.15,82,0,0.0,IN,1702244501
260,promyshlennaya,54.9159,85.6385,243.68,100,49,0.89,RU,1702244502
261,pokrovsk,48.282,37.1758,272.91,88,100,4.99,UA,1702244502
262,praia da vitoria,38.7333,-27.0667,291.35,82,20,5.35,PT,1702244502
263,martinsicuro,42.8811,13.9145,284.0,82,28,2.86,IT,1702244502
264,kayangel,8.0823,134.7173,301.79,78,76,6.64,PW,1702244503
265,prainha,-1.8,-53.48,300.88,69,99,1.15,BR,1702244503
266,papao,-17.75,-149.55,303.97,83,70,12.46,PF,1702244503
267,chipinge,-20.1883,32.6236,292.94,92,61,2.89,ZW,1702244504
268,pandharpur,17.6667,75.3333,293.81,60,15,3.58,IN,1702244504
269,saipan,15.1355,145.701,299.54,83,20,4.63,MP,1702244504
270,kulhudhuffushi,6.6221,73.07,301.5,78,96,5.14,MV,1702244504
271,olinda,-8.0089,-34.8553,301.0,69,75,2.06,BR,1702244292
272,malvan,16.0667,73.4667,298.9,71,13,3.31,IN,1702244505
273,aberdeen,57.1437,-2.0981,279.42,94,75,2.57,GB,1702244439
274,tiksi,71.6872,128.8694,248.13,100,100,1.83,RU,1702244505
275,mizhhirya,48.5246,23.5056,272.84,99,100,1.64,UA,1702244506
276,laoang,12.5,125.0167,297.85,92,100,1.5,PH,1702244506
277,slave lake,55.2834,-114.769,272.14,80,20,6.69,CA,1702244383
278,boyolangu,-8.1181,111.8935,297.54,87,95,1.76,ID,1702244507
