City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,la passe,45.5549,-0.8967,288.28,95,100,9.91,FR,1702244295
280,valdez,1.2492,-78.9831,299.55,85,57,5.24,EC,1702244321
281,atafu village,-8.5421,-172.5159,301.68,79,96,6.98,TK,1702244507
282,lago da pedra,-4.3333,-45.1667,297.39,94,81,1.75,BR,1702244508
283,nouadhibou,20.931,-17.0347,295.14,56,1,4.12,MR,1702244508
284,hargeysa,9.56,44.065,287.98,87,4,3.63,SO,1702244508
285,eijsden,50.78,5.7177,284.75,88,91,8.75,NL,1702244508
286,cidade velha,14.9167,-23.6167,298.41,69,0,4.63,CV,1702244509
287,cascais,38.6979,-9.4215,290.89,97,3,4.02,PT,1702244509
288,island harbour,50.724,-1.2758,285.33,85,0,4.47,GB,1702244509
289,cuajinicuilapa,16.4667,-98.4167,304.25,53,100,3.51,MX,1702244510
290,tazovsky,67.4667,78.7,246.06,96,100,4.61,RU,1702244510
291,garachico,28.7781,-17.7646,292.86,83,0,2.57,ES,1702244510
292,colchani,-20.3,-66.9333,286.79,52,74,9.52,BO,1702244510
293,vilyuysk,63.7553,121.6247,243.87,97,100,3.36,RU,1702244296
294,trujillo,-8.116,-79.03,295.13,73,0,5.66,PE,1702244330
295,oranjemund,-28.55,16.4333,289.36,91,0,3.91,NA,1702244511
296,ratnagiri,16.9833,73.3,298.02,69,22,2.16,IN,1702244511
297,tual,-5.6667,132.75,302.05,75,96,6.23,ID,1702244512
298,tarawa,1.419,172.984,302.2,89,75,2.57,KI,1702244512
299,kodiak,57.79,-152.4072,276.88,93,100,8.23,US,1702244512
300,totness,5.8833,-56.3167,299.19,85,45,3.72,SR,1702244512
301,dubbo,-32.25,148.6167,299.22,53,69,3.6,AU,1702244299
302,stockerau,48.383,16.1996,276.69,83,0,2.06,AT,1702244513
303,touros,-5.1989,-35.4608,299.55,69,52,5.08,BR,1702244513
304,ptolemaida,40.5147,21.6786,277.2,90,83,1.84,GR,1702244514
305,pangody,65.85,74.4859,240.78,97,83,3.64,RU,1702244514
306,qeshm,26.9581,56.2719,290.09,54,51,0.93,IR,1702244514
307,shenjiamen,29.9576,122.298,287.89,96,54,4.06,CN,1702244514
308,roata de jos,44.4108,25.5433,274.64,82,99,2.53,RO,1702244515
309,khandyga,62.6667,135.6,239.65,99,100,1.14,RU,1702244284
310,tianchang,37.9981,114.0156,268.72,97,100,1.44,CN,1702244234
311,mejit,10.2753,170.8646,300.76,74,100,8.9,MH,1702244515
312,atherton,53.5237,-2.4935,283.9,91,100,1.34,GB,1702244295
313,nar'yan-mar,67.6713,53.087,250.43,91,98,4.92,RU,1702244516
314,bereket,39.2446,55.5154,282.93,55,15,3.38,TM,1702244517
315,bintulu,3.1667,113.0333,298.38,94,40,2.57,MY,1702244517
316,zhuanghe,39.7008,122.9911,270.08,27,100,5.56,CN,1702244517
317,lihue,21.9789,-159.3672,299.92,76,20,4.63,US,1702244517
318,puerto santa,-8.9906,-78.6456,294.42,79,10,5.16,PE,1702244518
319,aragarcas,-15.8975,-52.2508,307.51,59,100,3.09,BR,1702244518
320,midvagur,62.0511,-7.1939,280.61,87,100,5.14,FO,1702244519
321,mariental,-24.6333,17.9667,295.99,10,0,7.26,NA,1702244519
322,itaituba,-4.2761,-55.9836,302.24,65,20,3.09,BR,1702244519
323,barah,13.7,30.3667,295.89,13,3,3.98,SD,1702244520
324,gua musang,4.8823,101.9644,295.78,99,84,0.6,MY,1702244520
325,sos'va,59.1766,61.8558,238.18,99,6,1.79,RU,1702244520
326,broome,42.2506,-75.833,281.36,96,100,3.09,US,1702244521
327,selfoss,63.9331,-20.9971,272.62,78,100,1.86,IS,1702244521
328,timmins,48.4669,-81.3331,268.05,86,75,5.14,CA,1702244383
329,ha tinh,18.3333,105.9,294.73,94,5,0.5,VN,1702244523
330,hadithah,34.1397,42.3781,289.06,62,99,1.28,IQ,1702244524
331,paphos,34.7667,32.4167,288.03,63,0,3.09,CY,1702244525
332,murang'a,-0.7167,37.15,289.46,93,95,1.06,KE,1702244526
333,hadibu,12.65,54.0333,297.88,71,45,5.18,YE,1702244526
334,severo-yeniseyskiy,60.3725,93.0408,234.58,100,70,0.45,RU,1702244528
335,muang khong,14.1167,105.85,294.51,84,82,1.34,LA,1702244529
336,guiuan,11.0333,125.7247,301.06,79,100,6.25,PH,1702244530
337,astravyets,54.6138,25.9554,269.82,93,100,5.12,BY,1702244531
338,aitape,-3.1374,142.3475,299.61,85,97,1.7,PG,1702244531
339,fortaleza,-3.7227,-38.5247,302.08,75,40,6.17,BR,1702244338
340,sungai raya,0.7,108.9,298.25,90,100,0.96,ID,1702244532
341,contai,21.7786,87.7536,289.73,40,0,3.02,IN,1702244532
342,vanimo,-2.6741,141.3028,299.64,85,95,1.89,PG,1702244533
343,jamestown,42.097,-79.2353,277.92,80,100,3.09,US,1702244280
344,wau,7.7029,27.9953,300.63,26,6,0.91,SS,1702244534
345,shache,38.4167,77.2406,272.48,49,32,2.25,CN,1702244534
346,mawlamyinegyunn,16.3833,95.2667,295.77,84,5,2.53,MM,1702244535
347,katagum,12.2867,10.3527,294.61,24,70,4.79,NG,1702244535
348,lorengau,-2.0226,147.2712,300.83,83,98,6.22,PG,1702244535
349,talnakh,69.4865,88.3972,246.04,99,100,4.11,RU,1702244536
350,swift current,50.2834,-107.8014,274.6,55,0,7.2,CA,1702244536
351,saint-philippe,-21.3585,55.7679,297.92,87,88,5.73,RE,1702244537
352,niamey,13.5137,2.1098,299.31,12,58,3.09,NE,1702244537
353,batac city,18.0554,120.5649,298.03,88,75,2.06,PH,1702244538
354,kalaoa,19.7286,-155.9817,301.34,69,20,4.63,US,1702244538
355,novokubansk,45.117,41.0267,277.08,88,79,4.29,RU,1702244539
356,cheat lake,39.672,-79.8534,279.49,93,100,1.54,US,1702244539
357,beloyarskiy,63.7119,66.6722,238.15,100,27,1.34,RU,1702244540
358,chivhu,-19.0211,30.8922,294.93,57,68,3.94,ZW,1702244540
359,sao joao da barra,-21.6403,-41.0511,298.2,79,28,3.17,BR,1702244326
360,pimentel,-6.8367,-79.9342,297.31,64,0,9.77,PE,1702244541
361,san andres,12.5847,-81.7006,304.16,74,20,4.12,CO,1702244541
362,nurlat,54.4277,50.8051,248.62,90,100,2.62,RU,1702244542
363,korla,41.7597,86.1469,269.42,62,13,0.9,CN,1702244542
364,fereydun kenar,36.6864,52.5225,290.09,80,0,3.92,IR,1702244543
365,lysekil,58.2743,11.4358,274.32,89,100,9.31,SE,1702244543
366,muravlenko,63.7898,74.523,235.21,100,26,1.48,RU,1702244409
367,tacna,-18.0056,-70.2483,295.26,56,75,4.63,PE,1702244390
368,youssoufia,32.2463,-8.5294,292.64,33,5,1.35,MA,1702244545
369,wuwei,37.9281,102.6414,270.78,47,84,0.97,CN,1702244545
370,ivdel',60.6911,60.4206,239.83,100,83,0.45,RU,1702244545
371,fulshear,29.69,-95.8997,289.13,33,0,5.14,US,1702244546
372,khovd,48.0056,91.6419,256.12,85,31,0.47,MN,1702244546
373,lhokseumawe,5.1801,97.1507,298.87,85,100,0.94,ID,1702244547
374,grenada,37.1882,-3.6067,279.35,100,0,0.51,ES,1702244548
375,mahenge,-8.6833,36.7167,291.06,97,99,0.56,TZ,1702244548
376,taulaga,-11.0553,-171.0883,300.97,77,100,6.67,AS,1702244548
377,porto novo,6.4965,2.6036,302.05,83,3,3.07,BJ,1702244549
378,teuva,62.4819,21.7416,261.05,98,84,1.81,FI,1702244549
379,springbok,-29.6643,17.8865,289.26,45,0,2.1,ZA,1702244550
380,manokwari,-0.8667,134.0833,299.22,79,100,2.3,ID,1702244297
381,as suwayq,23.8494,57.4386,296.08,55,5,2.18,OM,1702244550
382,tsiombe,-25.3,45.4833,297.27,92,41,0.89,MG,1702244551
383,vila franca do campo,37.7167,-25.4333,291.42,99,100,4.23,PT,1702244551
384,koungheul,13.9833,-14.8,300.29,14,10,3.77,SN,1702244552
385,rio grande,-32.035,-52.0986,296.21,85,90,8.12,BR,1702244552
386,fort st. john,56.2499,-120.8529,275.09,55,75,5.66,CA,1702244261
387,vorgashor,67.5833,63.95,248.22,100,100,3.04,RU,1702244553
388,puerto baquerizo moreno,-0.9,-89.6,300.7,69,20,7.2,EC,1702244553
389,muynoq,43.7683,59.0214,272.3,69,100,8.98,UZ,1702244554
390,sterling,39.0062,-77.4286,289.76,97,100,0.0,US,1702244554
391,yazd,31.8972,54.3675,283.21,32,0,2.06,IR,1702244554
392,taroa,8.7058,171.2275,300.82,80,52,9.56,MH,1702244555
393,san patricio,28.017,-97.5169,290.29,18,0,4.9,US,1702244280
394,vilyuchinsk,52.9306,158.4028,275.3,99,100,4.46,RU,1702244556
395,buenos aires,-34.6132,-58.3772,300.36,42,20,5.14,AR,1702244415
396,berezovyy,51.6667,135.7,248.92,65,13,3.5,RU,1702244556
397,arteche,12.2645,125.4048,298.88,88,100,3.96,PH,1702244557
398,mora,11.0461,14.1401,293.15,30,1,2.08,CM,1702244557
399,verkhniye tatyshly,56.2912,55.8575,243.83,99,14,3.08,RU,1702244558
400,smithers,54.7804,-127.1743,270.33,86,75,1.54,CA,1702244558
401,kristinestad,62.2743,21.376,262.72,97,92,2.6,FI,1702244559
402,kindu,-2.95,25.95,294.12,98,100,0.38,CD,1702244559
403,derzhavinsk,51.1,66.3167,247.23,95,59,4.47,KZ,1702244559
404,hammerfest,70.6634,23.6821,268.4,68,0,6.17,NO,1702244560
405,puerto varas,-41.3195,-72.9854,292.27,55,0,6.69,CL,1702244560
406,chatham,51.3789,0.5279,285.31,72,10,4.92,GB,1702244560
407,palikir - national government center,6.9248,158.1611,300.62,78,75,5.14,FM,1702244561
408,horta,38.5333,-28.6333,290.95,77,40,8.94,PT,1702244561
409,brecon,51.9461,-3.3889,283.41,86,99,13.74,GB,1702244562
410,koungou,-12.7336,45.2042,301.99,79,75,8.23,YT,1702244562
411,point pedro,9.8167,80.2333,299.99,80,100,6.36,LK,1702244562
412,valparaiso,-33.0393,-71.6273,293.41,69,75,8.23,CL,1702244512
413,santo antonio,-6.3106,-35.4789,298.34,67,17,4.63,BR,1702244563
414,teknaf,20.8624,92.3058,291.52,80,47,3.8,BD,1702244563
415,bikenibeu village,1.3673,173.1241,302.13,89,75,2.57,KI,1702244563
416,ouadda,8.0777,22.4007,296.05,41,97,0.92,CF,1702244564
417,amga,60.8953,131.9608,245.32,91,100,3.93,RU,1702244564
418,sapele,5.8941,5.6767,300.65,79,74,1.69,NG,1702244564
419,san luis de la loma,17.2706,-100.8939,301.87,65,99,2.12,MX,1702244565
420,sorong,-0.8833,131.25,300.55,79,100,1.1,ID,1702244565
421,balsas,-7.5325,-46.0356,300.02,68,82,1.5,BR,1702244479
422,al khawr,25.7667,51.3167,293.99,72,72,4.13,QA,1702244565
423,alekseyevka,50.6309,38.6903,269.35,94,100,5.05,RU,1702244566
424,las navas del marques,40.6024,-4.3345,280.61,90,53,0.78,ES,1702244566
425,kudahuvadhoo,2.6708,72.8944,301.31,75,100,3.38,MV,1702244566
426,rampur,28.8167,79.0333,284.9,44,2,1.71,IN,1702244567
427,imbituba,-28.24,-48.6703,292.99,95,100,4.18,BR,1702244567
428,guingamp,48.4167,-3.3333,283.81,88,100,6.41,FR,1702244567
429,labrador city,52.9463,-66.9114,272.1,93,100,6.17,CA,1702244410
430,tangalle,6.024,80.7911,297.24,91,100,1.71,LK,1702244568
431,dryden,49.7833,-92.7503,267.31,86,100,2.06,CA,1702244568
432,fuman,37.2273,49.3142,286.23,88,47,1.03,IR,1702244568
433,alice springs,-23.7,133.8833,284.9,82,40,2.57,AU,1702244278
434,juneau,58.3019,-134.4197,274.15,95,100,2.57,US,1702244569
435,jabal os saraj,35.1183,69.2378,277.26,19,69,2.52,AF,1702244569
436,bandarbeyla,9.4942,50.8122,298.49,74,30,9.52,SO,1702244570
437,palmas,-10.2128,-48.3603,301.08,78,75,5.14,BR,1702244488
438,soc trang,9.6033,105.98,296.48,93,74,2.88,VN,1702244570
439,miracema do tocantins,-9.5618,-48.3967,298.37,84,96,2.92,BR,1702244570
440,constantia,44.1833,28.65,273.54,85,55,4.31,RO,1702244543
441,mahibadhoo,3.7833,72.9667,301.45,76,94,2.9,MV,1702244571
442,male,4.1748,73.5089,300.12,89,75,1.54,MV,1702244572
443,ikalamavony,-21.15,46.5833,296.3,70,64,1.67,MG,1702244572
444,wainwright,52.839,-110.8572,270.67,70,81,4.64,CA,1702244572
445,shingu,33.7333,135.9833,286.01,74,91,1.93,JP,1702244328
446,aleppo,36.25,37.5,284.85,80,100,4.79,SY,1702244573
447,boguchany,58.3814,97.4531,239.18,100,36,0.89,RU,1702244573
448,nantucket,41.2835,-70.0995,286.01,100,100,8.23,US,1702244489
449,anadyr,64.75,177.4833,247.59,75,20,4.0,RU,1702244573
450,shuangjiang,26.1547,109.7138,290.96,96,96,0.22,CN,1702244574
451,sitka,57.0531,-135.33,276.09,87,40,3.09,US,1702244574
452,scalea,39.813,15.7956,286.64,70,56,4.95,IT,1702244574
453,port alfred,-33.5906,26.891,289.92,93,24,1.57,ZA,1702244575
454,cide,41.8921,33.0044,283.36,77,68,2.23,TR,1702244575
455,guasdualito,7.2424,-70.7324,302.13,79,40,1.03,VE,1702244575
456,yuxia,34.0615,108.6291,274.49,96,100,1.21,CN,1702244323
457,benguela,-12.5763,13.4055,299.58,81,89,2.02,AO,1702244576
458,vadso,70.0744,29.7487,261.24,85,40,10.8,NO,1702244576
459,puerto armuelles,8.2833,-82.8667,304.14,73,24,3.13,PA,1702244576
460,berdsk,54.7551,83.0967,242.93,91,96,2.59,RU,1702244577
461,port blair,11.6667,92.75,299.17,94,20,1.03,IN,1702244371
462,beau vallon,-20.4189,57.6953,299.28,78,40,3.6,MU,1702244577
463,kill devil hills,36.0307,-75.676,292.15,95,100,6.69,US,1702244281
464,la ronge,55.1001,-105.2842,265.29,79,75,1.54,CA,1702244578
465,cadale,2.7603,46.3222,300.55,79,16,6.47,SO,1702244578
466,fort mcmurray,56.7268,-111.381,274.92,69,0,7.2,CA,1702244502
467,fuglafjordur,62.244,-6.814,280.41,94,100,4.38,FO,1702244579
468,callao,-12.0667,-77.15,296.31,64,0,6.17,PE,1702244579
469,sasvad,18.3333,74.0333,291.87,60,29,2.4,IN,1702244579
470,xinyuan,37.3,99.0,263.25,62,90,1.72,CN,1702244579
471,agaro,7.85,36.65,289.57,78,38,0.82,ET,1702244580
472,sierra grande,-41.606,-65.3557,301.17,18,27,7.71,AR,1702244580
473,ulladulla,-35.35,150.4667,297.47,69,100,2.47,AU,1702244580
474,aioun,16.6614,-9.6149,296.56,17,9,5.67,MR,1702244581
475,stornoway,58.2093,-6.3865,280.13,89,20,3.6,GB,1702244581
476,sanchor,24.7553,71.7722,291.56,30,0,2.36,IN,1702244581
477,mogadishu,2.0371,45.3438,300.53,83,9,7.91,SO,1702244582
478,ingeniero jacobacci,-41.3427,-69.5448,300.96,14,93,10.1,AR,1702244582
479,ulanhot,46.0833,122.0833,251.63,73,15,2.09,CN,1702244582
480,richards bay,-28.783,32.0377,293.61,96,100,3.91,ZA,1702244583
481,hobyo,5.3505,48.5268,299.94,80,40,8.01,SO,1702244583
482,sengkang,-4.1279,120.0297,297.76,91,100,1.29,ID,1702244584
483,nishinoomote,30.7333,131.0,292.77,84,100,11.12,JP,1702244584
484,klaksvik,62.2266,-6.589,280.66,91,100,6.08,FO,1702244585
485,new river,33.9159,-112.136,294.99,9,2,1.14,US,1702244585
486,san juan de miraflores,-12.1629,-76.9635,295.44,78,65,3.78,PE,1702244585
487,praia,14.9215,-23.5087,298.45,69,0,4.63,CV,1702244586
488,malango,-2.9627,119.9001,292.8,96,99,1.42,ID,1702244586
489,kuala terengganu,5.3302,103.1408,299.12,94,20,1.03,MY,1702244481
490,kijang,35.2442,129.2139,285.0,82,100,9.96,KR,1702244587
491,ferrara,44.8,11.8333,280.38,94,100,0.97,IT,1702244587
492,bayville,40.9106,-73.5621,288.46,91,100,3.13,US,1702244588
493,bodo,67.28,14.405,270.17,63,75,8.75,NO,1702244588
494,kismayo,-0.3582,42.5454,300.45,77,34,5.11,SO,1702244589
495,cabedelo,-6.9811,-34.8339,300.52,71,47,3.1,BR,1702244589
496,san miguel panixtlahuaca,16.2484,-97.3843,299.1,56,79,2.1,MX,1702244589
497,pokaran,26.9167,71.9167,290.4,23,17,1.29,IN,1702244590
498,cill airne,52.05,-9.5167,282.63,89,98,7.24,IE,1702244590
499,guiratinga,-16.3494,-53.7583,299.0,72,100,1.23,BR,1702244591
500,torghay,49.6339,63.4981,252.5,81,7,6.1,KZ,1702244591
501,queenstown,-31.8976,26.8753,284.44,91,100,2.01,ZA,1702244571
502,fallsburg,41.732,-74.6013,285.83,95,100,0.6,US,1702244592
503,usinsk,65.9939,57.5281,244.3,100,100,0.45,RU,1702244592
504,inarajan village,13.2736,144.7484,301.23,92,66,6.58,GU,1702244593
505,vangaindrano,-23.35,47.6,297.28,94,46,2.06,MG,1702244593
506,north canton,40.8759,-81.4023,276.28,75,100,5.14,US,1702244594
507,onega,63.9061,38.1404,259.83,93,100,5.29,RU,1702244594
508,kargasok,59.0556,80.8572,240.91,100,7,2.68,RU,1702244595
509,santa elena de uairen,4.6167,-61.1333,298.06,58,93,1.71,VE,1702244595
510,urangan,-25.3,152.9,297.73,67,66,8.23,AU,1702244595
511,basco,20.4487,121.9702,299.8,80,28,8.24,PH,1702244596
512,maglavit,44.0333,23.1,277.07,76,99,1.89,RO,1702244596
513,tofol,5.3248,163.0078,300.92,80,28,7.06,FM,1702244597
514,lensk,60.7253,114.9278,246.24,93,100,4.29,RU,1702244597
515,ciudad rodrigo,40.6,-6.5333,281.37,97,36,2.05,ES,1702244598
516,antonio enes,-16.2325,39.9086,300.34,83,10,5.65,MZ,1702244599
517,george town,5.4112,100.3354,300.11,92,20,1.03,MY,1702244599
518,isiro,2.7739,27.616,293.52,95,100,1.29,CD,1702244600
519,alta,69.9689,23.2717,263.74,73,0,7.2,NO,1702244600
520,shimanovsk,52.0,127.7,250.24,70,0,5.35,RU,1702244601
521,mandiana,10.6333,-8.6833,298.64,18,100,1.6,GN,1702244601
522,gornozavodsk,58.3758,58.3211,239.34,100,41,1.33,RU,1702244601
523,maxixe,-23.8597,35.3472,298.89,94,33,4.38,MZ,1702244602
524,necochea,-38.5473,-58.7368,293.75,56,0,6.13,AR,1702244602
525,kish,26.5578,54.0194,295.3,68,0,3.09,IR,1702244602
526,puerto aysen,-45.4,-72.7,285.76,99,100,2.3,CL,1702244603
527,bishkek,42.87,74.59,264.26,86,100,0.6,KG,1702244603
528,tshabong,-26.05,22.45,296.88,14,74,5.49,BW,1702244604
529,crane,31.3974,-102.3501,285.02,20,2,5.02,US,1702244604
530,zouerate,22.7187,-12.4521,293.76,23,57,4.56,MR,1702244604
531,mirny,62.5353,113.9611,243.97,96,100,3.1,RU,1702244605
532,vernon,50.2581,-119.2691,277.93,86,100,3.6,CA,1702244605
533,lagunas,-5.2269,-75.6753,303.13,65,86,1.08,PE,1702244606
534,nuriootpa,-34.4833,139.0,291.47,82,86,10.32,AU,1702244606
535,lucapa,-8.4192,20.7447,291.92,97,97,1.33,AO,1702244606
536,helong,42.5397,128.9972,263.23,45,100,0.72,CN,1702244607
537,tamanrasset,22.785,5.5228,287.1,23,0,2.06,DZ,1702244607
538,luang namtha,20.9497,101.4011,291.83,99,15,0.33,LA,1702244608
539,migne,46.6274,0.3146,288.21,94,100,7.2,FR,1702244608
540,djamaa,33.5339,5.9931,288.57,38,1,4.04,DZ,1702244608
541,cidreira,-30.1811,-50.2056,293.31,94,97,8.12,BR,1702244609
542,amasra,41.7463,32.3863,282.48,80,71,1.95,TR,1702244609
543,nikolayevsk-on-amure,53.1406,140.73,251.84,79,100,5.45,RU,1702244610
544,tidjikja,18.5564,-11.4271,294.76,20,61,5.48,MR,1702244610
545,aberglasslyn,-32.7,151.5333,298.46,58,0,0.96,AU,1702244610
546,kununurra,-15.7667,128.7333,299.14,65,75,3.6,AU,1702244611
547,iwon-up,40.3231,128.6553,274.75,95,100,4.37,KP,1702244611
548,itamaraju,-17.0392,-39.5311,297.2,78,2,2.46,BR,1702244611
549,shitanjing,39.2342,106.3439,270.05,44,54,3.56,CN,1702244612
550,myeik,12.4333,98.6,297.97,90,27,1.55,MM,1702244613
551,ghadamis,30.1337,9.5007,284.44,51,0,3.24,LY,1702244613
552,kerema,-7.9631,145.7785,300.08,77,100,1.49,PG,1702244613
553,conthey,46.2253,7.3037,283.28,93,75,2.06,CH,1702244614
554,alaghsas,17.0187,8.0168,290.87,22,0,6.64,NE,1702244614
555,rundu,-17.9333,19.7667,296.65,38,64,1.63,NA,1702244614
556,vylkove,45.4021,29.586,279.04,80,100,2.16,UA,1702244615
557,bargaal,11.2864,51.0773,297.26,73,4,4.22,SO,1702244615
558,devils lake,48.1128,-98.8651,268.12,93,0,2.06,US,1702244481
559,pemangkat,1.1667,108.9667,298.68,87,100,2.08,ID,1702244616
